categoria;centroide_lat;centroide_lon;fuente;id;nombre;nombre_completo;provincia_id;provincia_interseccion;provincia_nombre;zona_fria_2003;zona_fria_2021;ningun_beneficio;check;zona
Departamento;-27,19180246;-65,08500781;Direc. Grl. de Catastro;90056;Leales;Departamento Leales;90;0,087419909;Tucumán;0;0;1;OK;1
Departamento;-26,97598791;-65,47897984;Direc. Grl. de Catastro;90028;Famaillá;Departamento Famaillá;90;0,020347743;Tucumán;0;0;1;OK;1
Departamento;-26,83272444;-65,21749634;Direc. Grl. de Catastro;90084;Capital;Departamento Capital;90;0,003957462;Tucumán;0;0;1;OK;1
Departamento;-26,91824372;-64,97573437;Direc. Grl. de Catastro;90014;Cruz Alta;Departamento Cruz Alta;90;0,053236451;Tucumán;0;0;1;OK;1
Departamento;-26,34326012;-65,40548399;Direc. Grl. de Catastro;90112;Trancas;Departamento Trancas;90;0,132955229;Tucumán;0;0;1;OK;1
Departamento;-26,59140365;-65,88949576;Direc. Grl. de Catastro;90098;Tafí del Valle;Departamento Tafí del Valle;90;0,108239414;Tucumán;0;1;0;OK;2
Departamento;-27,7936997;-65,59814137;Direc. Grl. de Catastro;90049;La Cocha;Departamento La Cocha;90;0,042611585;Tucumán;0;0;1;OK;1
Departamento;-27,6058946;-65,7832035;Direc. Grl. de Catastro;90042;Juan Bautista Alberdi;Departamento Juan Bautista Alberdi;90;0,032805293;Tucumán;0;0;1;OK;1
Departamento;-27,4501319;-65,75172951;Direc. Grl. de Catastro;90077;Río Chico;Departamento Río Chico;90;0,027200661;Tucumán;0;0;1;OK;1
Departamento;-27,42416337;-65,2918661;Direc. Grl. de Catastro;90091;Simoca;Departamento Simoca;90;0,059602553;Tucumán;0;0;1;OK;1
